-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/takuto/scout_ws/src/scout_mini_description/build/scout_mini_description
-- Install configuration: ""
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/urdf
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_lidar.xacro
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_base.xacro
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini_gazebo.xacro
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type1.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/1_Link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/base_link_full.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link2.stl
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/2_Link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/3_Link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/scout_mini_base_link.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/wheel_type2.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/box_link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/4_Link.STL
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/meshes/base_link.dae
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/rviz
-- Installing: /home/takuto/scout_ws/src/scout_mini_description/install/scout_mini_description/share/scout_mini_description/rviz/scout_gazebo.rviz
